User_A,User_B
10724,10634
10724,10641
10724,10645
10724,10659
10724,10663
10724,10664
10724,10665
10724,10683
10724,10690
10724,10707
10724,10729
10725,250
10725,651
10725,1860
10725,1875
10725,1878
10725,2811
10725,2815
10725,2816
10725,2819
10725,2823
10725,2892
10725,2904
10725,6895
10725,6916
10725,6934
10725,10344
10725,10350
10725,10373
10725,10395
10725,10397
10725,10604
10725,10612
10725,10618
10725,10620
10725,10632
10725,10634
10725,10636
10725,10659
10725,10663
10725,10665
10725,10666
10725,10683
10725,10714
10725,10729
10729,250
10729,651
10729,1875
10729,2811
10729,2815
10729,2816
10729,2819
10729,2821
10729,2823
10729,2829
10729,2892
10729,2904
10729,2912
10729,6609
10729,6895
10729,6898
10729,6908
10729,6913
10729,6914
10729,6916
10729,6921
10729,10342
10729,10343
10729,10344
10729,10345
10729,10349
10729,10350
10729,10359
10729,10370
10729,10373
10729,10374
10729,10383
10729,10397
10729,10398
10729,10420
10729,10604
10729,10605
10729,10607
10729,10612
10729,10618
10729,10620
10729,10627
10729,10632
10729,10637
10729,10641
10729,10645
10729,10659
10729,10663
10729,10664
10729,10665
10729,10666
10729,10672
10729,10683
10729,10690
10729,10699
10729,10705
10729,10707
10729,10714
10729,10722
10729,10724
10729,10725
10735,250
10735,1860
10735,2896
10735,10376
10735,10380
10735,10685
10738,250
10738,2812
10738,2825
10738,6895
10738,6914
10738,7558
10738,10349
10738,10382
10738,10638
10738,15534
10738,26742
10751,250
10751,10392
10844,2928
10844,7518
10844,33476
10845,13474
10846,3596
10846,13337
10847,7152
10850,632
10850,646
10850,2868
10850,4534
10850,7602
10850,10542
10853,3052
10853,13132
10853,13415
10858,6827
10858,13574
10859,7602
10859,17044
10947,833
10947,2888
10955,262
10955,2814
10955,2874
10955,10395
10955,10622
10956,262
10959,262
10959,1875
10959,1906
10959,2880
10959,2917
10959,6907
10959,6915
10959,8902
10959,10380
10959,10548
10961,262
10961,638
10961,651
10961,1878
10961,1906
10961,2821
10961,2880
10961,2893
10961,2948
10961,4617
10961,6923
10961,9574
10961,10353
10961,10371
10963,262
10963,281
10963,638
10963,2811
10963,2881
10963,2894
10963,2912
10963,2914
10963,2917
10963,5404
10963,6590
10963,6614
10963,6904
10963,6921
10963,6923
10963,8924
10963,9417
10963,10334
10963,10339
10963,10341
10963,10346
10963,10349
10963,10362
10963,10363
10963,10395
10963,10420
10963,10535
10963,10653
10963,10658
10963,10668
10963,15283
10963,26041
10963,36933
10989,262
10989,638
11052,2897
11052,18564
11089,833
11089,2934
11107,2147
11107,13579
11151,271
11151,7245
11151,13132
11151,13415
11170,6580
11195,279
11195,1914
11195,2833
11195,2842
11195,2847
11195,2881
11195,2905
11195,7115
11195,13381
11199,279
11199,2810
11199,5594
11199,7540
11199,7563
11199,10139
11253,1875
11253,2822
11253,2842
11253,2880
11253,6782
11253,7170
11253,10395
11254,2836
11254,7563
11254,8425
11255,281
11255,6792
11255,11522
11257,1302
11258,2889
11258,10658
11258,10696
11260,281
11260,638
11260,651
11260,1073
11260,1076
11260,1875
11260,1878
11260,2812
11260,2818
11260,2821
11260,2825
11260,2829
11260,2842
11260,2850
11260,2874
11260,2894
11260,2908
11260,2917
11260,2947
11260,3596
11260,6908
11260,6923
11260,7170
11260,8466
11260,9417
11260,10352
11260,10354
11260,10380
11260,10382
11260,10395
11260,10622
11260,10630
11260,10673
11260,10685
11260,11610
11260,13550
11264,2880
11264,11268
11265,281
11265,651
11265,1880
11265,2850
11265,3596
11265,9574
11265,10530
11268,281
11268,1875
11268,2811
11268,2850
11268,3596
11268,11264
11268,13393
11276,281
11280,281
11282,2865
11282,8724
11333,282
11333,1302
11359,2978
11359,6589
11361,5595
11373,13389
11504,651
11504,1071
11504,1875
11504,2812
11504,2819
11504,2821
11504,2975
11504,6904
11504,6921
11504,10346
11504,10349
11504,10351
11504,10368
11504,10371
11504,10395
11504,10420
11504,10632
11504,11516
11505,9952
11507,6781
11507,6935
11507,11610
11512,7748
11514,629
11514,661
11514,1875
11514,1914
11514,2833
11514,2838
11514,2842
11514,2847
11514,2905
11514,3109
11514,7115
11514,7205
11514,7517
11514,7602
11514,8125
11514,11525
11516,651
11516,2812
11516,2821
11516,2874
11516,6921
11516,6923
11516,7170
11516,9419
11516,10346
11516,10371
11516,11504
11519,18243
11520,40129
11522,2820
11522,11255
11523,1891
11523,2168
11523,2863
11523,4612
11525,680
11525,1864
11525,2836
11525,11514
11526,6991
11529,2932
11529,13315
11529,22700
11530,2980
11530,5619
11530,9953
11530,11532
11530,13105
11530,13235
11530,13528
11530,27191
11530,33247
11530,41977
11532,6936
11532,7153
11532,11530
11532,11553
11532,11594
11532,13105
11532,13202
11532,13242
11532,13360
11532,13378
11532,13481
11532,17289
11532,33247
11532,41594
11533,8535
11533,12573
11533,13599
11535,629
11535,663
11535,1076
11535,1914
11535,2840
11535,2842
11535,3109
11535,7115
11535,7517
11535,7602
11535,10638
11536,7575
11536,7746
11536,10667
11536,13220
11536,13562
11536,13578
11540,2821
11540,2851
11540,2977
11540,7103
11540,10532
11540,10539
11540,11545
11540,13126
11540,13226
11540,35445
11541,10339
11542,626
11542,2915
11542,6587
11542,14261
11545,833
11545,11540
11546,2888
11546,8425
11548,8908
11548,11583
11548,13448
11549,26145
11549,35346
11551,13415
11553,11532
11554,2838
11554,6938
11555,13288
11556,2147
11556,10545
11556,11561
11557,4617
11558,2865
11558,13539
11558,35207
11558,36271
11561,11556
11563,686
11563,6199
11568,13599
11568,26711
11568,42016
11568,42058
11571,2915
11571,3596
11571,10550
11572,6840
11572,13285
11577,6991
11577,8893
11583,2876
11583,5592
11583,7582
11583,8908
11583,8923
11583,9407
11583,11548
11583,13244
11583,13448
11583,26539
11583,40001
11584,2172
11584,2883
11584,9957
11586,2840
11588,6904
11588,13210
11588,42125
11588,42126
11592,6199
11594,11532
11595,6991
11610,1076
11610,1878
11610,1880
11610,2874
11610,2881
11610,2912
11610,2917
11610,6782
11610,6902
11610,6923
11610,8467
11610,8924
11610,9417
11610,10363
11610,10380
11610,10382
11610,10613
11610,10622
11610,10630
11610,10669
11610,11260
11610,11507
11610,13178
11622,1914
11622,7115
11632,42222
11642,8467
11642,10395
11652,42243
11654,21536
11661,2868
11699,9970
11699,13380
11703,5404
11703,10531
11703,10532
11703,42319
11736,3136
11736,6788
12226,299
12226,1455
12347,8283
12395,2946
12395,13429
12395,35281
12470,6991
12528,2915
12528,6208
12557,13202
12557,13272
12557,13528
12573,11533
12573,13599
12587,833
12594,335
12594,1446
12594,2822
12594,2945
12594,3001
12594,3596
12594,6650
12594,6936
12594,13245
12658,6228
12658,6991
12892,2168
12894,6629
13096,6792
13096,7152
13096,10551
13096,39720
13097,13375
13098,6936
13098,9405
13098,13366
13098,13384
13098,13440
13098,13557
13098,33164
13099,6935
13099,6936
13099,13202
13099,13462
13099,13592
13099,34992
13099,35778
13099,35779
13103,6991
13104,853
13104,2820
13104,6589
13105,6936
13105,7577
13105,9405
13105,9420
13105,11530
13105,11532
13105,13168
13105,13296
13105,13301
13105,13462
13105,13528
13105,35111
13106,1447
13106,35778
13107,6991
13108,6936
13108,13110
13108,13434
13108,13464
13108,43774
13109,6936
13109,9402
13109,9420
13109,13257
13109,13592
13109,27191
13110,6936
13110,9402
13110,9409
13110,9952
13110,13108
13110,13296
13110,13318
13110,13384
13110,13493
13110,13528
13110,13555
13110,13592
13110,35445
13110,35778
13111,6936
13111,13202
13112,13468
13113,6991
13113,33274
13115,6936
13115,9405
13115,9952
13115,10669
13115,13155
13115,13202
13115,13228
13115,13301
13115,13366
13115,13419
13115,39738
13115,40129
13117,651
13117,1875
13117,2812
13117,2821
13117,2822
13117,6904
13117,6915
13117,6921
13117,7079
13117,10336
13117,10339
13117,10351
13117,10353
13117,10653
13119,2193
13119,13408
13122,10580
13124,43802
13125,41059
13126,11540
13126,13202
13126,13528
13127,2149
13132,10853
13132,11151
13132,13215
13132,14640
13133,8243
13137,41604
13137,43813
13139,1446
13139,3596
13139,6936
13139,8243
13139,13177
13139,43816
13143,833
13153,43852
13155,6936
13155,13115
13155,35774
13168,10532
13168,13105
13168,13378
13171,6922
13171,13173
13171,13174
13171,13218
13171,13268
13171,13275
13171,13276
13171,13305
13171,13353
13171,43886
13173,6922
13173,13171
13173,13174
13173,13218
13173,13268
13173,13270
13173,13275
13173,13276
13173,13305
13173,13353
13173,34376
13174,6922
13174,9412
13174,13171
13174,13173
13174,13218
13174,13268
13174,13274
13174,13275
13174,13276
13174,13305
13174,13353
13177,3596
13177,6935
13177,13139
13177,13202
13177,13285
13177,13462
13178,11610
13178,13407
13183,1770
13187,13272
13189,23969
13199,6586
13199,8136
13201,13411
13202,654
13202,6601
13202,6935
13202,6936
13202,7358
13202,11532
13202,12557
13202,13099
13202,13111
13202,13115
13202,13126
13202,13177
13202,13271
13202,13446
13202,13490
13202,13528
13202,13576
13202,27191
13202,33247
13202,35774
13202,43907
13202,43910
13208,13221
13210,10554
13210,11588
13210,42125
13210,42126
13215,13132
13215,14639
13215,14640
13218,6922
13218,9412
13218,13171
13218,13173
13218,13174
13218,13268
13218,13270
13218,13274
13218,13276
13218,13305
13218,13353
13218,34376
13220,11536
13221,13208
13223,13301
13226,11540
13228,9412
13228,13115
13228,13366
13228,13382
13228,13428
13228,35442
13228,35443
13228,43943
13228,43945
13230,6935
13230,8112
13231,13270
13231,13275
13233,42016
13235,9305
13235,11530
13239,9405
13241,9952
13242,6589
13242,6935
13242,7008
13242,9420
13242,11532
13242,35000
13244,8923
13244,11583
13244,43979
13244,43980
13245,3001
13245,10348
13245,12594
13246,8425
13246,39720
13252,6590
13252,8924
13252,10535
13252,10653
13252,13501
13253,43985
13256,1076
13256,9571
13256,13468
13257,13109
13258,6777
13259,13370
13265,661
13265,1914
13265,2833
13265,2842
13265,2847
13265,7115
13265,7205
13265,7602
13265,8125
13265,8240
13265,8243
13265,26772
13266,6991
13268,6922
13268,13171
13268,13173
13268,13174
13268,13218
13268,13274
13268,13275
13268,13276
13268,13305
13268,13353
13269,13274
13270,6922
13270,13173
13270,13218
13270,13231
13270,13275
13270,13276
13270,13305
13271,10550
13271,13202
13272,9970
13272,12557
13272,13187
13272,13279
13272,13368
13272,13446
13274,6922
13274,13174
13274,13218
13274,13268
13274,13269
13274,13276
13274,13305
13274,13353
13275,13171
13275,13173
13275,13174
13275,13231
13275,13268
13275,13270
13275,13276
13275,13305
13275,13353
13276,6922
13276,13171
13276,13173
13276,13174
13276,13218
13276,13268
13276,13270
13276,13274
13276,13275
13276,13305
13276,13353
13276,33164
13276,39740
13279,2888
13279,6603
13279,6936
13279,13272
13280,35778
13285,2888
13285,2934
13285,6603
13285,11572
13285,13177
13285,13322
13285,13325
13285,13348
13285,13360
13285,26813
13285,29866
13285,35443
13285,39737
13285,43556
13285,44006
13286,40129
13288,6991
13288,11555
13291,2876
13294,853
13294,7109
13294,7360
13295,2867
13295,2920
13296,7153
13296,13105
13296,13110
13297,7563
13297,8869
13298,6936
13299,13384
13300,6649
13300,6935
13300,9970
13301,6936
13301,9420
13301,13105
13301,13115
13301,13223
13301,13528
13301,13592
13301,35774
13305,6922
13305,13171
13305,13173
13305,13174
13305,13218
13305,13268
13305,13270
13305,13274
13305,13275
13305,13276
13305,13353
13305,43886
13307,13539
13308,10667
13309,6792
13315,11529
13315,22700
13316,2824
13318,9402
13318,13110
13318,13446
13319,3109
13319,7741
13321,13563
13321,41602
13322,13285
13322,44052
13322,44053
13325,13285
13330,6589
13330,13375
13330,13384
13336,39708
13337,10846
13338,13447
13340,654
13340,2870
13340,13528
13340,35471
13340,44058
13342,3668
13342,7524
13342,8896
13342,27717
13348,9402
13348,9952
13348,13285
13352,13447
13353,6922
13353,13171
13353,13173
13353,13174
13353,13218
13353,13268
13353,13274
13353,13275
13353,13276
13353,13305
13353,33247
13353,34376
13354,8894
13354,10532
13355,13462
13360,11532
13360,13285
13360,33247
13362,1860
13362,2893
13362,2902
13362,2913
13362,6899
13362,6902
13362,6921
13362,7170
13362,10377
13363,633
13363,2134
13366,8425
13366,9412
13366,13098
13366,13115
13366,13228
13366,13428
13366,35442
13366,35443
13366,43943
13366,43945
13367,44077
13368,2836
13368,10531
13368,13272
13368,13403
13368,13458
13369,8907
13370,13259
13371,833
13371,8869
13375,6589
13375,7358
13375,13097
13375,13330
13375,13555
13378,6603
13378,10348
13378,11532
13378,13168
13378,13447
13380,11699
13381,629
13381,661
13381,1914
13381,2833
13381,2847
13381,6936
13381,7602
13381,8242
13381,11195
13382,13228
13384,2847
13384,7358
13384,9402
13384,13098
13384,13110
13384,13299
13384,13330
13384,13555
13389,11373
13393,10397
13393,11268
13397,13462
13403,6935
13403,6936
13403,13368
13403,13590
13407,13178
13408,2193
13408,13119
13411,13201
13415,7169
13415,10853
13415,11151
13415,11551
13419,1860
13419,1875
13419,2850
13419,3596
13419,6792
13419,10392
13419,10669
13419,10685
13419,13115
13421,13428
13422,28887
13422,28888
13422,44124
13422,44125
13427,4902
13427,7153
13428,13228
13428,13366
13428,13421
13429,2865
13429,4617
13429,5588
13429,12395
13429,18961
13430,3109
13434,13108
13440,9402
13440,13098
13446,6601
13446,13202
13446,13272
13446,13318
13447,13338
13447,13352
13447,13378
13447,43985
13448,2876
13448,11548
13448,11583
13450,6991
13458,13368
13461,2868
13462,654
13462,6603
13462,6935
13462,13099
13462,13105
13462,13177
13462,13355
13462,13397
13462,35776
13464,13108
13465,7358
13468,13112
13468,13256
13468,26458
13474,833
13474,3639
13474,6991
13474,7589
13474,10845
13474,16798
13481,7575
13481,10532
13481,11532
13482,2934
13482,5408
13482,35282
13482,39860
13490,13202
13493,13110
13495,35779
13501,651
13501,1875
13501,2812
13501,6590
13501,6936
13501,8924
13501,10420
13501,10653
13501,13252
13502,13585
13517,7077
13517,44242
13525,6906
13528,2966
13528,7358
13528,8425
13528,9970
13528,11530
13528,12557
13528,13105
13528,13110
13528,13126
13528,13202
13528,13301
13528,13340
13528,13578
13536,9952
13539,11558
13539,13307
13539,36271
13550,11260
13555,13110
13555,13375
13555,13384
13557,2215
13557,6580
13557,6936
13557,9402
13557,13098
13561,6615
13561,10299
13562,11536
13562,44296
13563,13321
13563,44299
13563,44300
13567,5400
13568,7551
13568,9952
13570,2806
13571,2915
13574,2980
13574,9405
13574,10858
13574,35460
13575,654
13576,2134
13576,2976
13576,13202
13578,853
13578,6936
13578,9420
13578,11536
13578,13528
13579,11107
13580,633
13580,2134
13580,5657
13580,6901
13580,6917
13580,8283
13584,10510
13584,10552
13585,13502
13590,13403
13592,6603
13592,6936
13592,7358
13592,9970
13592,13099
13592,13109
13592,13110
13592,13301
13592,26145
13597,1446
13597,2821
13597,2832
13597,2850
13597,7079
13597,8467
13597,10333
13597,10346
13599,11533
13599,11568
13599,12573
13652,4612
13798,651
13798,1860
13798,1875
13798,2812
13798,2821
13798,2904
13798,2912
13798,6907
13798,10607
13799,833
13799,4612
13799,8124
13802,13810
13803,2836
13807,5595
13810,13802
13811,2865
13811,3010
13811,4841
13811,10562
13812,2915
13906,9220
13907,833
13907,6936
14077,1304
14261,5657
14261,11542
14357,2933
14415,2163
14639,13215
14640,6612
14640,13132
14640,13215
14768,8740
14851,5595
14852,7254
14852,7518
15010,45388
15077,620
15077,6991
15191,8135
15283,638
15283,3596
15283,7620
15283,10348
15283,10963
15293,651
15293,2829
15293,2896
15293,2947
15293,7170
15293,10371
15293,10630
15302,10622
15501,38318
15533,638
15533,1875
15533,10346
15534,638
15534,1875
15534,2806
15534,2812
15534,2902
15534,10738
15535,638
15535,40129
15536,7170
15538,1455
15543,3596
15545,638
15545,1073
15545,2881
15545,10392
15545,10395
15545,10628
15588,6233
15624,2932
15659,646
15659,833
15659,9563
15659,9580
15816,651
15816,2884
15816,6936
15816,10542
15816,36271
15824,651
15824,10550
15833,651
15960,654
15961,654
15961,2863
16118,661
16119,661
16120,3109
16120,7115
16300,680
16302,680
16631,20975
16718,44085
16798,13474
16801,22254
17044,10859
17048,2163
17050,5594
17050,7534
17050,22955
17213,833
17213,2946
17213,2958
17213,6991
17213,7523
17213,7555
17286,832
17289,833
17289,7009
17289,11532
17291,833
17293,833
17299,833
17299,6792
17364,2868
17387,10548
17408,853
17408,2915
17739,7595
18062,5657
18194,2163
18243,7169
18243,11519
18339,1067
18392,1076
18392,2808
18392,2893
18394,1076
18394,2850
18394,7170
18394,10673
18397,1076
18502,8937
18503,1888
18564,2897
18564,11052
18841,1141
18961,5598
18961,13429
18962,6936
18962,10418
19113,6991
19364,1302
19366,1302
19366,1460
19366,38757
19367,1302
19604,7746
19950,2934
20026,6991
20045,1446
20046,1446
20138,3136
20138,7540
20226,1863
20226,2813
20226,2888
20226,2981
20226,4902
20227,9582
20644,2841
20975,7524
20975,16631
21429,6186
21536,11654
21586,1863
21586,2836
21586,6900
21592,1863
21592,2149
21592,4612
21592,4902
21787,10353
21787,40750
21788,1875
21788,10334
21792,1875
21792,2812
21792,6921
21792,6923
21792,7558
21792,10349
21792,10395
22006,1891
22254,1914
22254,16801
22256,1914
22256,2833
22256,2847
22256,2905
22256,7602
22256,8001
22256,8240
22700,11529
22700,13315
22955,2219
22955,17050
23554,2134
23576,2138
23734,2164
23739,2165
23890,6936
23890,7582
23969,13189
24006,7573
24006,49602
24507,9906
24572,5657
24572,6991
24707,45157
24785,7362
25318,6581
25318,10571
25685,6991
25687,40354
25859,36003
25976,2805
25999,2808
25999,2829
25999,2881
25999,2896
25999,10336
25999,10349
25999,10352
25999,10626
26041,2812
26041,2829
26041,2896
26041,6908
26041,6923
26041,10963
26041,26742
26051,2813
26061,2818
26063,2819
26106,2823
26133,2833
26133,2847
26133,2905
26133,7602
26133,8240
26133,8242
26135,2833
26135,2905
26135,7115
26135,8125
26145,2836
26145,11549
26145,13592
26146,2836
26147,2836
26172,2839
26173,2839
26175,2839
26208,2840
26220,2841
26237,2842
26365,2865
26405,2867
26405,7619
26416,2868
26416,4841
26416,7362
26416,7746
26416,49719
26458,2869
26458,9571
26458,13468
26466,2870
26503,2874
26503,7170
26503,10395
26504,2874
26504,6791
26536,2876
26539,2876
26539,11583
26613,2884
26669,6991
26680,2894
26680,8889
26711,11568
26742,2902
26742,10738
26742,26041
26772,13265
26813,2915
26813,13285
26813,43944
26814,2915
26815,2915
26815,7362
26815,10348
26817,2915
26883,2920
26948,2932
26964,2934
26967,2934
27067,2945
27079,6915
27079,6923
27079,10346
27144,2966
27190,7152
27191,9405
27191,9952
27191,11530
27191,13109
27191,13202
27243,2977
27243,27244
27244,2977
27244,27243
27250,2978
27717,13342
27723,9402
27723,35000
27994,3109
27997,3109
28115,7524
28158,3136
28518,51389
28519,10539
28887,13422
28887,28888
28887,44124
